execution_date,signal_date,cash,shares,close,equity,position,signal_position,blocked_reason,atr_stop_triggered,atr_stop_price,traded_value,fees,ai_score,stock_score
2025-05-07,2025-05-06,969860.01966608,0,86.11,969860.01966608,0.0,0.0,,False,,0.0,0.0,45.27976190476191,23.83068783068783
2025-05-08,2025-05-07,969860.01966608,0,95.89,969860.01966608,0.0,0.0,,False,,0.0,0.0,53.79894179894181,42.2073299190004
2025-05-09,2025-05-08,969860.01966608,0,94.21,969860.01966608,0.0,0.0,,False,,0.0,0.0,40.36507936507937,40.89323247732858
2025-05-12,2025-05-09,969860.01966608,0,96.67,969860.01966608,0.0,0.0,,False,,0.0,0.0,57.20039682539682,41.98236533362392
2025-05-13,2025-05-12,969860.01966608,0,95.83,969860.01966608,0.0,0.0,,False,,0.0,0.0,61.19113756613757,41.00984042231182
2025-05-14,2025-05-13,969860.01966608,0,97.78,969860.01966608,0.0,0.0,,False,,0.0,0.0,61.69642857142857,42.64980991125156
2025-05-15,2025-05-14,969860.01966608,0,93.54,969860.01966608,0.0,0.0,,False,,0.0,0.0,62.06018518518519,39.26178671315971
2025-05-16,2025-05-15,969860.01966608,0,97.22,969860.01966608,0.0,0.0,,False,,0.0,0.0,62.6170634920635,41.094493480077006
2025-05-19,2025-05-16,969860.01966608,0,94.69,969860.01966608,0.0,0.0,,False,,0.0,0.0,64.34060846560845,40.39642887411766
2025-05-20,2025-05-19,969860.01966608,0,95.37,969860.01966608,0.0,0.0,,False,,0.0,0.0,66.03108465608466,40.965771917717
2025-05-21,2025-05-20,969860.01966608,0,95.14,969860.01966608,0.0,0.0,,False,,0.0,0.0,66.3121693121693,40.56344666012859
2025-05-22,2025-05-21,969860.01966608,0,93.87,969860.01966608,0.0,0.0,,False,,0.0,0.0,64.17857142857144,39.912652030962086
2025-05-23,2025-05-22,969860.01966608,0,91.3,969860.01966608,0.0,0.0,,False,,0.0,0.0,59.06547619047619,39.43476387845111
2025-05-26,2025-05-23,969860.01966608,0,91.79,969860.01966608,0.0,0.0,,False,,0.0,0.0,59.13293650793651,38.71293259851366
2025-05-27,2025-05-26,969860.01966608,0,89.6,969860.01966608,0.0,0.0,,False,,0.0,0.0,59.13293650793651,31.082212925428564
2025-05-28,2025-05-27,969860.01966608,0,92.05,969860.01966608,0.0,0.0,,False,,0.0,0.0,62.79232804232805,39.337287282661165
2025-05-29,2025-05-28,969860.01966608,0,94.35,969860.01966608,0.0,0.0,,False,,0.0,0.0,64.06150793650795,50.472598422039226
2025-05-30,2025-05-29,969860.01966608,0,92.97,969860.01966608,0.0,0.0,,False,,0.0,0.0,64.34854497354497,49.39114718814783
2025-06-03,2025-05-30,969860.01966608,0,91.19,969860.01966608,0.0,0.0,,False,,0.0,0.0,63.84126984126984,40.385830018813664
2025-06-04,2025-06-03,969860.01966608,0,96.7,969860.01966608,0.0,0.0,,False,,0.0,0.0,67.7744708994709,51.209999946204775
2025-06-05,2025-06-04,969860.01966608,0,102.24,969860.01966608,0.0,0.0,,False,,0.0,0.0,71.30092592592592,55.05627066531494
2025-06-06,2025-06-05,969860.01966608,0,102.81,969860.01966608,0.0,0.0,,False,,0.0,0.0,67.44246031746033,52.57539205718336
2025-06-09,2025-06-06,969860.01966608,0,107.88,969860.01966608,0.0,0.0,,False,,0.0,0.0,65.52447089947091,64.17682797410592
2025-06-10,2025-06-09,776302.2911612,1800,107.1,969082.2911612,0.19893047448942847,0.5,,False,,193528.69919999997,29.029304879999994,68.23611111111111,63.01490580210887
2025-06-11,2025-06-10,579339.33034808,3600,107.31,965655.33034808,0.4000557837347085,0.5,,False,95.52749999999999,196933.42079999996,29.54001311999999,63.40343915343916,62.81908224361317
2025-06-12,2025-06-11,483452.31265256007,4500,115.28,1002212.3126525601,0.5176148740649528,0.5,,False,95.8125,95872.6368,14.380895519999997,58.20965608465609,65.12169312169313
2025-06-13,2025-06-12,676631.8962517601,2800,115.93,1001235.8962517601,0.32420331833406274,0.25,,False,102.659,193305.232,125.64840079999999,57.11309523809524,65.85317460317461
2025-06-16,2025-06-13,757853.99554856,2100,119.82,1009475.99554856,0.24926001322425295,0.25,,False,103.3645,81274.928,52.8287032,50.31481481481482,66.95260262406335
2025-06-17,2025-06-16,757853.99554856,2100,118.62,1006955.99554856,0.24738121735329313,0.25,,False,107.175,0.0,0.0,54.86309523809524,65.52475737415648
2025-06-18,2025-06-17,757853.99554856,2100,124.29,1018862.99554856,0.256176739306811,0.25,,False,106.923,0.0,0.0,54.18121693121694,71.50816810521664
2025-06-19,2025-06-18,770261.8428201601,2000,128.02,1026301.8428201601,0.24947826196670503,0.25,,False,110.39100000000002,12419.0568,11.2095284,56.10185185185185,74.9184956234731
2025-06-20,2025-06-19,783210.9857085601,1900,129.21,1028709.9857085601,0.23864743553636644,0.25,,False,113.44150000000002,12960.6232,11.4803116,56.10185185185185,76.45146051861911
2025-06-23,2025-06-20,770493.8241085601,2000,126.81,1024113.8241085601,0.2476482535725592,0.25,,False,114.02550000000002,12712.1616,5.0,60.38690476190475,73.77817937909168
2025-06-24,2025-06-23,578161.2585505601,3500,124.97,1015556.2585505601,0.43069499726609584,0.5,,False,113.55150000000002,192303.71999999997,28.845557999999993,63.03703703703704,71.79854920033935
2025-06-25,2025-06-24,514741.0589473601,4000,125.45,1016541.0589473601,0.4936347583634444,0.5,,False,113.02050000000001,63410.687999999995,9.511603199999998,71.22949735449735,72.68638003141945
2025-06-26,2025-06-25,514741.0589473601,4000,129.41,1032381.0589473601,0.5014040072837038,0.5,,False,112.71750000000002,0.0,0.0,69.34060846560847,76.6975637289544
2025-06-27,2025-06-26,527608.3084029601,3900,138.09,1066159.3084029602,0.5051318276315719,0.5,,False,112.22300000000001,12878.688799999998,11.4393444,73.18320105820106,83.21415734322187
2025-06-30,2025-06-27,541703.9593505601,3800,145.54,1094755.95935056,0.5051829088266265,0.5,,False,119.44200000000001,14107.7048,12.0538524,71.78968253968254,85.36111111111111
2025-07-01,2025-06-30,556007.3399813601,3700,144.98,1092433.3399813601,0.4910377414965685,0.5,,False,125.968,14315.5384,12.1577692,74.59854497354497,84.81881796891416
2025-07-02,2025-07-01,541771.9647813601,3800,138.62,1068527.9647813602,0.4929735274713036,0.5,,False,125.6335,14230.375199999997,5.0,70.48214285714286,77.43939574058442
2025-07-03,2025-07-02,541771.9647813601,3800,141.95,1081181.9647813602,0.4989076932198745,0.5,,False,125.4865,0.0,0.0,69.45833333333334,80.8246757377924
2025-07-04,2025-07-03,556027.4077929601,3700,139.14,1070845.40779296,0.48075847013347434,0.5,,False,125.8075,14267.576799999997,12.133788399999998,72.09920634920636,78.24435199545137
2025-07-07,2025-07-04,542291.43179296,3800,134.85,1054721.43179296,0.48584392480666794,0.5,,False,125.2915,13730.975999999999,5.0,72.09920634920636,73.27145231078858
2025-07-08,2025-07-07,528829.6749929601,3900,144.56,1092613.67499296,0.5159957383872508,0.5,,False,125.0095,13456.7568,5.0,72.31547619047619,82.8598494350178
2025-07-09,2025-07-08,557723.0697673601,3700,144.98,1094149.06976736,0.490267747624239,0.5,,False,123.7615,28912.8512,19.456425600000003,81.52447089947091,83.2606169107131
2025-07-10,2025-07-09,396750.27146896016,4800,146.27,1098846.2714689602,0.6389392385719467,0.65,,False,123.547,160948.65599999996,24.14229839999999,83.00793650793652,90.723544973545
2025-07-11,2025-07-10,382291.7178689602,4900,144.96,1092595.7178689602,0.6501068861823874,0.65,,False,125.096,14453.553599999997,5.0,82.35780423280424,89.13526301110906
2025-07-14,2025-07-11,382291.7178689602,4900,149.49,1114792.7178689602,0.6570737216513669,0.65,,False,124.88300000000001,0.0,0.0,79.75859788359789,90.33333333333331
2025-07-15,2025-07-14,413238.4406657602,4700,174.42,1233012.44066576,0.6648546056496933,0.65,,False,128.193,30967.206400000003,20.4836032,78.0681216931217,92.57142857142856
2025-07-16,2025-07-15,449066.43332336016,4500,170.38,1215776.43332336,0.630634036805744,0.65,,False,149.99699999999999,35851.296,23.303342400000002,84.31150793650794,88.4465207135486
2025-07-17,2025-07-16,432165.9277233602,4600,176.46,1243881.9277233602,0.6525667604847829,0.65,,False,149.5725,16895.505599999997,5.0,82.4318783068783,91.59656084656083
2025-07-18,2025-07-17,450215.4335545602,4500,180.22,1261205.4335545602,0.6430276768744323,0.65,,False,151.21800000000002,18063.5376,14.0317688,84.29232804232805,91.46031746031748
2025-07-21,2025-07-18,450215.4335545602,4500,187.54,1294145.4335545602,0.6521137254891226,0.65,,False,153.6685,0.0,0.0,83.29695767195768,92.0925925925926
2025-07-22,2025-07-21,468855.17132216017,4400,184.03,1278587.1713221602,0.6333021464329829,0.65,,False,160.33,18654.0648,14.3270324,84.83531746031747,88.91705318033036
2025-07-23,2025-07-22,450974.8825221602,4500,185.77,1286939.8825221602,0.6495757970929192,0.65,,False,158.827,17875.2888,5.0,80.61574074074075,89.8772016467175
2025-07-24,2025-07-23,469953.1797253602,4400,184.79,1283029.1797253601,0.6337159067372448,0.65,,False,157.87,18992.7936,14.496396800000001,76.22552910052912,88.31838117921087
2025-07-25,2025-07-24,451374.33252536017,4500,184.81,1283019.3325253602,0.6481936623379458,0.65,,False,157.297,18573.847199999997,5.0,74.57275132275132,87.57848992214996
2025-07-28,2025-07-25,636695.3235321601,3500,191.45,1306770.3235321601,0.5127718222042323,0.5,,False,158.542,185441.528,120.5369932,72.45171957671958,89.10714285714286
2025-07-29,2025-07-28,676152.0487794401,3300,209.47,1367403.04877944,0.5055210317228842,0.5,,False,162.386,39482.38879999999,25.663552719999995,77.01719576719577,90.55555555555556
2025-07-30,2025-07-29,490035.38346664014,4200,210.14,1372623.38346664,0.6429935630055877,0.65,,False,178.1485,186088.75199999998,27.913312799999993,76.25727513227514,90.8968253968254
2025-07-31,2025-07-30,512052.72598704015,4100,217.13,1402285.7259870402,0.6348442286063942,0.65,,False,178.6625,22033.3592,16.0166796,79.7612433862434,91.03042328042328
2025-08-01,2025-07-31,490825.76198704017,4200,210.17,1373539.7619870403,0.6426563135842649,0.65,,False,183.6935,21221.964,5.0,76.06018518518519,86.17885501017727
2025-08-04,2025-08-01,490825.76198704017,4200,207.96,1364257.7619870403,0.6402250544851927,0.65,,False,182.7035,0.0,0.0,74.65013227513228,84.65146565695777
2025-08-05,2025-08-04,684961.9569844002,3300,210.45,1379446.9569844003,0.50345176121756,0.5,,False,183.2165,194262.4656,126.27060264,81.46428571428571,85.32791159418065
2025-08-06,2025-08-05,499160.5909594002,4200,210.06,1381412.5909594002,0.6386593011920285,0.65,,False,182.70350000000002,185773.5,27.866024999999997,78.0760582010582,84.88579215338531
2025-08-07,2025-08-06,499160.5909594002,4200,208.0,1372760.5909594002,0.6363819050118966,0.65,,False,182.4545,0.0,0.0,74.57870370370371,82.85567706616158
2025-08-08,2025-08-07,684777.1529201202,3300,208.84,1373949.1529201202,0.5015993485168426,0.5,,False,180.6395,185737.29119999998,120.72923927999999,74.90542328042328,83.76713253245745
2025-08-11,2025-08-08,705698.9211017202,3200,214.28,1391394.92110172,0.49281191816990333,0.5,,False,180.107,20937.2368,15.4686184,75.33134920634922,86.99226513655658
2025-08-12,2025-08-11,512438.4747824802,4100,225.18,1435676.4747824802,0.6430682791120333,0.65,,False,179.3555,193231.46159999998,28.984719239999993,74.51256613756614,87.88492063492063
2025-08-13,2025-08-12,693176.1189024802,3300,251.44,1522928.1189024802,0.5448398973669043,0.5,,False,189.168,180855.19999999998,117.55588,76.00727513227514,84.24074074074075
2025-08-14,2025-08-13,545519.9610005602,3900,238.94,1477385.9610005603,0.6307532524330293,0.65,,False,212.935,147634.0128,22.14510192,76.2559523809524,75.80816865226664
2025-08-15,2025-08-14,521401.6858005602,4000,237.52,1471481.6858005603,0.6456621303330109,0.65,,False,212.5195,24113.275199999996,5.0,72.94246031746032,74.27169724608478
2025-08-18,2025-08-15,713994.1216940002,3200,259.43,1544170.1216940002,0.5376195202438397,0.5,,False,213.24099999999999,192717.7024,125.26650656000001,71.42658730158732,82.0978835978836
2025-08-19,2025-08-18,791710.3101150802,2900,274.89,1588891.3101150803,0.5017215431446105,0.5,,False,218.42600000000002,77766.73680000001,50.54837892000001,69.88822751322752,83.07539682539682
2025-08-20,2025-08-19,791710.3101150802,2900,267.2,1566590.3101150803,0.4946283626272896,0.5,,False,233.4405,0.0,0.0,66.86574074074075,78.32451869636743
2025-08-21,2025-08-20,791710.3101150802,2900,264.63,1559137.3101150803,0.49221258129173756,0.5,,False,232.51199999999997,0.0,0.0,65.06547619047619,76.41979013827755
2025-08-22,2025-08-21,791710.3101150802,2900,278.28,1598722.31011508,0.5047855996592111,0.5,,False,231.43199999999996,0.0,0.0,62.42592592592592,82.17328042328043
2025-08-25,2025-08-22,820403.9648094802,2800,319.29,1714415.9648094801,0.5214673791837618,0.5,,False,232.35449999999997,28713.0112,19.3565056,65.66071428571428,83.3941798941799
2025-08-26,2025-08-25,851649.2990258803,2700,313.31,1697586.2990258802,0.4983175232301421,0.5,,False,268.5645,31265.9672,20.6329836,63.47552910052911,79.45898165920715
2025-08-27,2025-08-26,883531.8040974803,2600,324.38,1726919.8040974801,0.48837705028275474,0.5,,False,268.90950000000004,31903.456800000004,20.9517284,63.73611111111111,82.20634920634919
2025-08-28,2025-08-27,883531.8040974803,2600,358.24,1814955.8040974801,0.5131937636702771,0.5,,False,270.04999999999995,0.0,0.0,62.87698412698413,83.12301587301587
2025-08-29,2025-08-28,918602.8954609203,2500,354.14,1803952.8954609204,0.4907833249015008,0.5,,False,301.04650000000004,35093.9024,22.811036559999998,66.56679894179894,81.31996875967398
2025-09-01,2025-08-29,955741.9849512803,2400,405.2,1928221.9849512803,0.5043402718098203,0.5,,False,299.6275,37163.2456,24.15610964,62.324735449735456,83.64814814814815
2025-09-02,2025-09-01,995796.8419600403,2300,383.15,1877041.8419600404,0.4694860712746757,0.5,,False,338.693,40080.9096,26.052591239999998,62.324735449735456,75.83010806604095
2025-09-03,2025-09-02,956645.6789663603,2400,425.25,1977245.6789663602,0.5161725782774432,0.5,,False,334.07599999999996,39145.2912,5.87179368,55.99801587301588,84.1547619047619
2025-09-04,2025-09-03,1130409.4462546804,2000,368.33,1867069.4462546804,0.39455415087946055,0.25,,False,347.553,173876.78720000002,113.01991168,51.98214285714286,65.02747795414462
2025-09-05,2025-09-04,1318731.0815740803,1500,406.1,1927881.0815740803,0.3159686589707286,0.25,,False,337.7775,188444.12399999998,122.48868059999998,61.94775132275132,82.6509700176367
2025-09-08,2025-09-05,1121979.3212362803,2000,369.17,1860319.3212362803,0.39688885212960867,0.5,,False,330.5505,196722.25199999998,29.508337799999993,63.31944444444445,71.1268430335097
2025-09-09,2025-09-08,939701.2996336803,2500,358.5,1835951.2996336804,0.4881665435127963,0.5,,False,322.797,182250.68399999998,27.337602599999993,65.0271164021164,68.10141093474427
2025-09-10,2025-09-09,1128012.9494478803,2000,384.15,1896312.9494478803,0.4051546450830776,0.25,,False,320.967,188434.132,122.4821858,65.94576719576719,75.32433862433862
2025-09-11,2025-09-10,967340.4361854803,2400,439.0,2020940.4361854803,0.5213414414076781,0.5,,False,319.884,160648.416,24.097262399999998,68.99933862433863,89.62830687830689
2025-09-12,2025-09-11,1008888.1262216403,2300,421.16,1977556.1262216403,0.4898308508951183,0.5,,False,326.6905,41574.713599999995,27.023563839999998,67.55026455026456,84.23501500524281
2025-09-15,2025-09-12,1008888.1262216403,2300,407.12,1945264.1262216403,0.48136188159638676,0.5,,False,323.7535,0.0,0.0,67.64880952380953,79.33220354099626
2025-09-16,2025-09-15,1008888.1262216403,2300,410.51,1953061.1262216403,0.4834323858703703,0.5,,False,324.577,0.0,0.0,72.48743386243386,79.92823974641742
2025-09-17,2025-09-16,1008888.1262216403,2300,405.3,1941078.1262216403,0.4802434211210923,0.5,,False,323.5195,0.0,0.0,71.51653439153439,78.45294922322259
2025-09-18,2025-09-17,969516.7542015603,2400,408.5,1949916.7542015603,0.5027906949809496,0.5,,False,322.954,39365.46719999999,5.904820079999999,73.53439153439155,79.72465982090128
2025-09-19,2025-09-18,1010904.6761545202,2300,420.57,1978215.6761545204,0.4889815663984468,0.5,,False,319.61949999999996,41414.8416,26.91964704,76.30489417989418,83.316871075436
2025-09-22,2025-09-19,844198.4355687603,2700,417.08,1970314.4355687601,0.571541262486325,0.65,,False,319.15749999999997,166681.23839999997,25.002185759999993,76.9649470899471,80.48706282918128
2025-09-23,2025-09-22,754909.6810642802,2900,433.33,2011566.6810642802,0.6247155571970041,0.65,,False,321.25,89275.36319999999,13.391304479999997,72.4755291005291,86.21046920008195
2025-09-24,2025-09-23,920705.0152030002,2500,422.57,1977130.015203,0.5343224734219274,0.5,,False,317.9275,165903.17119999998,107.83706127999999,72.72288359788361,82.07167697147197
2025-09-25,2025-09-24,1003602.6822723602,2300,433.64,2000974.6822723602,0.49844308817908567,0.5,,False,319.36449999999996,82951.58559999999,53.91853063999999,69.21362433862433,84.5285487700522
2025-09-26,2025-09-25,1003602.6822723602,2300,412.79,1953019.6822723602,0.48612771730766313,0.5,,False,319.0915,0.0,0.0,68.2691798941799,77.1058613250413
2025-09-29,2025-09-26,1003602.6822723602,2300,415.83,1960011.6822723602,0.48796086709604564,0.5,,False,318.214,0.0,0.0,65.1276455026455,75.14692290077257
2025-09-30,2025-09-29,1003602.6822723602,2300,402.79,1930019.6822723602,0.48000391317733,0.5,,False,322.525,0.0,0.0,71.9728835978836,63.1625196755493
2025-10-09,2025-09-30,1003602.6822723602,2300,397.93,1918841.6822723602,0.4769747334840786,0.5,,False,323.839,0.0,0.0,78.93716931216932,52.76733605717661
2025-10-10,2025-10-09,1202379.1415361601,1800,389.14,1902831.1415361601,0.36811043539813176,0.05,,False,327.118,198905.748,129.2887362,77.5628306878307,52.841260440394834
2025-10-13,2025-10-10,1386392.03136176,1300,376.54,1875894.03136176,0.26094331119794534,0.05,,False,335.698,184132.576,119.6861744,68.75330687830687,44.52751768690266
2025-10-14,2025-10-13,1578383.3398421602,800,345.69,1854935.3398421602,0.14908983297689088,0.05,,False,340.0885,192116.184,124.8755196,72.63425925925927,40.79095250147642
2025-10-15,2025-10-14,1750428.6016855603,300,353.7,1856538.6016855603,0.05715475019138424,0.05,,False,343.234,172157.164,111.9021566,68.51984126984127,42.92112123513035
2025-10-16,2025-10-15,1785449.7655230004,200,366.54,1858757.7655230004,0.03943924343437686,0.05,,False,344.07099999999997,35043.9424,22.778562559999997,76.78769841269842,42.6745268828868
2025-10-17,2025-10-16,1785449.7655230004,200,373.16,1860081.7655230004,0.04012296737881072,0.05,,False,345.103,0.0,0.0,75.57738095238096,39.13554651625268
2025-10-20,2025-10-17,1785449.7655230004,200,402.52,1865953.7655230004,0.04314361989426671,0.05,,False,350.6485,0.0,0.0,73.50132275132275,60.05884839281194
2025-10-21,2025-10-20,1621486.1282660405,600,440.98,1886074.1282660405,0.14028504820393703,0.5,,False,348.00100000000003,163939.0464,24.590856959999996,76.00859788359789,75.56878306878306
2025-10-22,2025-10-21,1447092.5907586804,1000,443.77,1890862.5907586804,0.23469182909898487,0.65,,False,346.3765,174367.38239999997,26.155107359999995,74.61574074074075,75.68518518518519
2025-10-23,2025-10-22,1270701.1568118003,1400,440.36,1887205.1568118003,0.326675665215703,0.5,,False,349.81149999999997,176364.9792,26.45474688,71.84986772486772,74.72775427783091
2025-10-24,2025-10-23,1090742.3366372404,1800,493.42,1978898.3366372404,0.44881335415605605,0.5,,False,350.299,179931.83039999998,26.989774559999994,73.21494708994709,78.6626984126984
2025-10-27,2025-10-24,1040356.5094966803,1900,508.34,2006202.5094966805,0.48142996304112545,0.5,,False,397.2805,50378.270399999994,7.556740559999999,78.2175925925926,78.7989417989418
2025-10-28,2025-10-27,889400.2190491203,2200,512.39,2016658.2190491203,0.5589732505746642,0.65,,False,412.7915,150933.65039999998,22.640047559999996,82.88161375661376,78.96825396825398
2025-10-29,2025-10-28,728036.0492538003,2500,520.1,2028286.0492538004,0.6410584939330217,0.65,,False,415.6565,161339.9688,24.200995319999997,82.87896825396825,78.27116402116403
2025-10-30,2025-10-29,728036.0492538003,2500,514.13,2013361.0492538004,0.6383976686528092,0.65,,False,423.8330000000001,0.0,0.0,81.44973544973544,76.81684042242587
2025-10-31,2025-10-30,728036.0492538003,2500,472.45,1909161.0492538004,0.6186617941224211,0.65,,False,423.23,0.0,0.0,74.75264550264549,63.034863309762365
2025-11-03,2025-10-31,915807.4832366803,2100,479.43,1922610.4832366803,0.5236645741705648,0.5,,False,422.65700000000004,187893.5648,122.13081712,76.33333333333334,66.88837937148838
2025-11-04,2025-11-03,720013.6321637203,2500,477.24,1913113.6321637202,0.6236430392535601,0.65,,False,423.05750000000006,195764.48639999997,29.364672959999993,71.14351851851853,65.74393884366967
2025-11-05,2025-11-04,904334.0755494803,2100,476.45,1904879.0755494803,0.5252538141883801,0.5,,False,423.00350000000003,184440.3296,119.88621424,63.639550264550266,65.85428550065159
2025-11-06,2025-11-05,1001676.7744411603,1900,496.29,1944627.7744411603,0.4849005102125427,0.5,,False,425.3555,97406.0128,63.313908319999996,54.323412698412696,72.1912121600547
2025-11-07,2025-11-06,1197560.4328485203,1500,489.47,1931765.4328485203,0.3800694367521446,0.25,,False,425.0690000000001,196011.0656,127.40719263999999,50.41203703703703,70.33862113411237
2025-11-10,2025-11-07,1392597.3204149203,1100,489.42,1930959.3204149203,0.2788054591871557,0.25,,False,425.963,195163.744,126.8564336,55.57539682539683,70.2875714784194
2025-11-11,2025-11-10,1491074.3726973203,900,467.5,1911824.3726973203,0.22007774668463914,0.25,,False,424.754,98541.104,64.0517176,56.4265873015873,64.14629131149992
2025-11-12,2025-11-11,1445121.7536382403,1000,491.17,1936291.7536382403,0.2536652852428384,0.25,,False,425.69450000000006,45945.727199999994,6.891859079999999,55.64748677248678,70.77669038005511
2025-11-13,2025-11-12,1493920.9175506402,900,480.43,1926307.9175506402,0.22446411399782512,0.25,,False,422.34200000000004,48830.903999999995,31.740087599999995,57.05291005291005,66.90937248534827
2025-11-14,2025-11-13,1447413.7721250802,1000,462.27,1909683.7721250802,0.2420662555484722,0.25,,False,423.46850000000006,46500.170399999995,6.975025559999999,47.57539682539682,53.576867696383175
2025-11-17,2025-11-14,1636994.5796502002,600,482.63,1926572.5796502002,0.15030734012241442,0.05,,False,422.7395,189704.1152,123.30767488000001,48.855158730158735,65.53650971679235
2025-11-18,2025-11-17,1447158.3836914802,1000,472.35,1919508.3836914802,0.24607863347364267,0.25,,False,426.00350000000003,189807.7248,28.47115872,42.9239417989418,52.3944042100166
2025-11-19,2025-11-18,1635632.7972404403,600,488.02,1928444.7972404403,0.1518384142595148,0.05,,False,430.15250000000003,188597.0016,122.58805104,34.90013227513227,64.67828693912139
2025-11-20,2025-11-19,1789726.1178352803,300,491.42,1937152.1178352803,0.07610450343194779,0.05,,False,429.2105,154193.5464,100.22580516,36.96626984126985,65.84543072201215
2025-11-21,2025-11-20,1836900.6400516403,200,463.46,1929592.6400516403,0.04803708206386989,0.05,,False,426.935,47205.2056,30.68338364,24.261904761904763,46.085235745262665
2025-11-24,2025-11-21,1836900.6400516403,200,456.26,1928152.6400516403,0.04732612870190405,0.05,,False,430.913,0.0,0.0,24.14484126984127,41.87429696568324
2025-11-25,2025-11-24,1836900.6400516403,200,479.09,1932718.6400516403,0.04957679716766215,0.05,,False,428.06,0.0,0.0,41.761243386243386,49.14997187150619
2025-11-26,2025-11-25,1836900.6400516403,200,542.58,1945416.6400516403,0.055780339165352,0.05,,False,427.61,0.0,0.0,41.66203703703704,71.75
2025-11-27,2025-11-26,1890459.8942928803,100,523.38,1942797.8942928803,0.026939498006327337,0.05,,False,442.5045,53594.0904,34.83615876,44.92526455026455,65.709936125285
2025-11-28,2025-11-27,1890459.8942928803,100,513.89,1941848.8942928803,0.0264639540960334,0.05,,False,441.543,0.0,0.0,44.92526455026455,64.29933717623089
2025-12-01,2025-11-28,1890459.8942928803,100,537.36,1944195.8942928803,0.027639190144234008,0.05,,False,444.771,0.0,0.0,47.771825396825406,71.4152526406756
2025-12-02,2025-12-01,1727897.5872039204,400,541.36,1944441.5872039204,0.11136564935920097,0.25,,False,443.856,162537.9264,24.380688959999997,45.31944444444444,72.50610589499784
2025-12-03,2025-12-02,1565773.6962675203,700,523.11,1931950.6962675203,0.18953744560223232,0.25,,False,446.07,162099.576,24.314936399999997,45.5,67.09663091157064
2025-12-04,2025-12-03,1462323.4994652802,900,534.87,1943706.4994652802,0.24766239148370908,0.25,,False,443.7825,103434.6816,15.515202239999999,49.75727513227513,69.37429503483357
2025-12-05,2025-12-04,1462323.4994652802,900,536.42,1945101.4994652802,0.24820195765245076,0.25,,False,444.7815,0.0,0.0,48.10383597883597,71.53577381903158
2025-12-08,2025-12-05,1516480.8854680003,800,569.33,1971944.8854680003,0.23097197257209606,0.25,,False,444.9,54192.6112,35.22519728,52.2473544973545,75.18915343915344
2025-12-09,2025-12-08,1516480.8854680003,800,605.28,2000704.8854680003,0.2420266994483454,0.25,,False,469.841,0.0,0.0,55.18981481481482,78.40608465608466
2025-12-10,2025-12-09,1516480.8854680003,800,615.27,2008696.8854680003,0.24504244695202984,0.25,,False,504.47249999999997,0.0,0.0,49.79298941798943,78.53042328042328
2025-12-11,2025-12-10,1516480.8854680003,800,586.12,1985376.8854680003,0.23617480561604812,0.25,,False,516.2415,0.0,0.0,55.63161375661376,70.80039302657421
2025-12-12,2025-12-11,1516480.8854680003,800,581.31,1981528.8854680003,0.23469150685136958,0.25,,False,513.327,0.0,0.0,52.76587301587302,70.57930238911759
2025-12-15,2025-12-12,1516480.8854680003,800,570.19,1972632.8854680003,0.2312401883596195,0.25,,False,512.2964999999999,0.0,0.0,48.04960317460318,67.06002017181257
2025-12-16,2025-12-15,1516480.8854680003,800,551.14,1957392.8854680003,0.22525472697556104,0.25,,False,513.168,0.0,0.0,40.24537037037037,62.40954190714053
2025-12-17,2025-12-16,1683140.9643570404,500,589.28,1977780.9643570404,0.1489750408715178,0.1,,False,511.79099999999994,166768.47840000002,108.39951096000001,50.08267195767196,72.06696363269086
2025-12-18,2025-12-17,1510083.6952598803,800,570.52,1966499.6952598803,0.2320956372890172,0.25,,False,509.907,173031.31439999997,25.954697159999995,32.69444444444444,66.75647973363611
2025-12-19,2025-12-18,1684625.3334032802,500,571.02,1970135.3334032802,0.14491897848804128,0.1,,False,510.98999999999995,174655.164,113.5258566,35.601190476190474,68.00792960684959
2025-12-22,2025-12-19,1802316.4947915203,300,616.77,1987347.4947915203,0.09310450260205269,0.1,,False,513.279,117767.71039999998,76.54901175999998,60.37367724867725,79.2632275132275
2025-12-23,2025-12-22,1614860.5582181604,600,620.27,1987022.5582181604,0.18729631350221407,0.5,,False,513.2415,187427.82239999998,28.114173359999995,60.039021164021165,78.66137566137566
2025-12-24,2025-12-23,1426611.8691497603,900,633.65,1996896.8691497603,0.2855856047502424,0.5,,False,520.1885,188220.45599999998,28.233068399999993,54.32738095238096,77.29761904761905
2025-12-25,2025-12-24,1555273.1065507203,700,639.04,2002601.1065507203,0.22337349087481412,0.25,,False,543.4685,128744.9216,83.68419904,53.80753968253969,77.9814814814815
2025-12-26,2025-12-25,1555273.1065507203,700,626.26,1993655.1065507203,0.21988858482070012,0.25,,False,548.113,0.0,0.0,53.80753968253969,74.63794302564959
2025-12-29,2025-12-26,1555273.1065507203,700,617.27,1987362.1065507203,0.21741835500221784,0.25,,False,548.023,0.0,0.0,50.51785714285714,71.45821874345911
2025-12-30,2025-12-29,1493477.4489922803,800,631.25,1998477.4489922803,0.25269236851015914,0.25,,False,549.6775,61786.389599999995,9.26795844,48.17526455026455,74.95439091176448
